d3mIndex,community
37366,1546
37368,1546
37369,1546
37370,1546
37371,1546
37372,1546
37373,3140
37374,3140
37375,642
37376,4775
37377,3140
37378,4775
37380,4775
37381,4775
37382,4775
37383,4775
37384,1842
37385,1842
37386,1842
37387,1842
37388,1842
37389,1842
37390,1842
37391,1842
37393,1842
37394,2707
37395,2707
37396,2707
37397,2707
37398,2707
37400,2707
37401,2707
37402,2707
37403,2734
37404,2734
37405,2734
37406,2734
37407,2734
37409,2734
37410,2734
37411,2734
37413,715
37414,715
37415,715
37416,715
37417,715
37418,715
37419,715
37420,2808
37421,2561
37422,2561
37424,2561
37425,2561
37426,2561
37427,2561
37428,3976
37429,3976
37430,3976
37431,3976
37433,3976
37434,3976
37435,3976
37436,3857
37437,3857
37438,3857
37439,3857
37441,3857
37442,3857
37443,4449
37444,4449
37445,4449
37446,4449
37448,4449
37449,4449
37450,4839
37452,4839
37453,4839
37454,4839
37455,4839
37456,4839
37457,5154
37458,5154
37459,5154
37460,5154
37461,5154
37462,5154
37464,2974
37465,2974
37466,2974
37467,2974
37469,2974
37470,5204
37472,5204
37473,5204
37474,5204
37475,5204
37476,3746
37478,3746
37479,3746
37480,3746
37481,3746
37482,4538
37483,4538
37484,4538
37486,4538
37487,4538
37488,2223
37489,2223
37490,2223
37492,2223
37493,2223
37494,4757
37496,4757
37497,4757
37498,4757
37499,4757
37500,785
37501,785
37502,785
37503,785
37504,785
37505,785
37506,785
37508,785
37509,785
37510,785
37511,785
37512,785
37513,785
37514,1964
37515,1964
37516,4362
37517,1964
37518,1964
37520,4362
37521,4362
37522,3841
37523,3841
37524,3841
37525,3841
37526,3841
37527,3248
37528,4780
37529,3248
37530,4780
37531,4780
37532,3248
37534,3248
37535,3248
37536,4780
37537,4780
37538,4780
37539,3248
37540,3304
37541,3304
37542,3304
37543,3304
37544,3304
37545,3304
37546,3304
37547,3304
37548,3304
37550,3304
37551,3304
37552,1548
37554,2870
37555,2870
37556,2870
37557,2870
37558,2870
37559,2870
37560,2870
37561,2870
37562,2870
37563,3278
37564,3278
37565,3278
37566,3278
37567,3278
37569,535
37570,3278
37571,3278
37572,3278
37574,3926
37575,3926
37576,3926
37577,3926
37578,3926
37579,3926
37580,3926
37581,3926
37583,1992
37584,1992
37585,1992
37586,1992
37587,1992
37588,1992
37589,1992
37590,3741
37592,3741
37593,3741
37594,3741
37595,3741
37596,3578
37597,3578
37598,3578
37599,3578
37601,3578
37602,1298
37603,1298
37604,1298
37605,1298
37606,1298
37608,3408
37609,3408
37610,3408
37611,3408
37613,3408
37614,2594
37615,985
37616,985
37617,985
37619,985
37620,4247
37621,4247
37623,4247
37624,4247
37625,4247
37626,3296
37628,2457
37629,2457
37630,2457
37631,2457
37632,2247
37633,3705
37634,1136
37635,4448
37636,1275
37637,1134
37638,3349
37639,4494
37640,1008
37641,1278
37642,609
37643,2832
37644,1826
37645,16
37646,1634
37647,37
37648,1489
37649,2247
37650,491
37651,238
37652,289
37653,37
37654,45
37655,3230
37656,100
37657,269
37658,1826
37659,3803
37660,41
37661,2
37662,468
37663,41
37664,269
37665,209
37666,303
37667,4449
37668,1634
37669,1872
37670,269
37671,1213
37672,3705
37673,3997
37674,3705
37675,37
37676,2053
37677,3653
37678,3055
37679,2247
37680,32
37681,41
37682,599
37683,2445
37684,41
37685,41
37686,613
37687,250
37688,613
37689,351
37690,2832
37691,3164
37692,742
37693,2832
37694,41
37695,2430
37696,1136
37697,609
37698,41
37699,112
37700,1634
37701,3997
37702,376
37703,4448
37704,3055
37705,489
37706,3997
37707,1260
37708,4027
37709,41
37710,3705
37711,984
37712,3653
37713,3782
37714,274
37715,1634
37716,2938
37717,2053
37719,3055
37720,2832
37721,2832
37722,1826
37723,2832
37724,1136
37725,353
37726,937
37727,786
37728,3803
37729,2240
37730,3349
37731,37
37732,5
37733,599
37734,599
37735,704
37736,4494
37737,3164
37738,613
37739,41
37740,238
37741,231
37742,250
37743,238
37744,2
37745,613
37746,2240
37747,2832
37748,41
37749,41
37750,1826
37751,2832
37752,238
37753,599
37754,2832
37755,3997
37756,2832
37757,599
37758,599
37759,1634
37760,1260
37761,598
37762,112
37763,2832
37764,613
37765,2
37766,16
37767,3055
37768,587
37769,3997
37770,112
37771,613
37772,2
37773,2832
37774,599
37775,2832
37776,598
37777,3653
37778,2832
37779,2832
37780,209
37781,3653
37782,597
37783,1634
37784,597
37785,353
37786,1278
37787,2832
37788,613
37789,1826
37790,1826
37791,3055
37792,41
37793,238
37794,491
37795,2
37796,2
37797,3220
37798,3220
37799,3220
37800,599
37801,599
37802,209
37803,613
37804,3705
37805,3349
37806,2832
37807,3653
37808,41
37809,41
37810,2832
37811,2832
37812,37
37813,2832
37814,1634
37815,41
37816,4494
37817,2053
37818,238
37819,112
37820,3055
37821,786
37822,238
37823,41
37824,609
37825,3803
37826,2832
37827,16
37828,112
37829,3349
37830,2832
37831,2240
37832,3349
37833,3653
37834,209
37835,609
37836,3055
37837,2553
37838,2240
37839,3837
37840,3055
37841,209
37842,231
37843,4494
37844,2832
37845,1260
37846,3055
37847,1717
37848,1134
37849,2832
37850,587
37851,587
37852,587
37853,2832
37854,41
37855,41
37856,209
37857,209
37858,613
37859,4099
37860,5178
37861,41
37862,3277
37863,2832
37864,41
37865,518
37866,2832
37867,3220
37868,3220
37869,2832
37870,1826
37871,37
37872,41
37873,2832
37874,1421
37875,16
37876,41
37877,1260
37878,1826
37879,4099
37880,1826
37881,1826
37882,1826
37883,3055
37884,16
37885,598
37886,599
37887,599
37888,2
37889,598
37890,171
37891,3705
37892,4494
37893,171
37894,3055
37895,3803
37896,3220
37897,2832
37898,2
37899,599
37900,2832
37901,209
37902,3803
37903,491
37904,3653
37905,3803
37906,613
37907,3653
37908,1634
37909,2832
37910,599
37911,45
37912,1008
37913,4449
37914,613
37915,4370
37916,3349
37917,3653
37918,2832
37919,3837
37920,2247
37921,3653
37922,3055
37923,274
37924,32
37925,587
37926,3653
37927,2832
37928,599
37929,1826
37930,1260
37931,1260
37932,2832
37933,613
37934,599
37935,2832
37936,1008
37937,1008
37938,3055
37939,3055
37940,3653
37941,3653
37942,1260
37943,1260
37944,2832
37945,599
37946,854
37947,3220
37948,613
37949,491
37950,3055
37951,3055
37952,2832
37953,1634
37954,1634
37955,1634
37956,1260
37957,4494
37958,2832
37959,2832
37960,613
37961,4494
37962,1008
37963,2240
37964,3220
37965,598
37966,1260
37967,613
37968,1136
37969,4494
37970,2832
37971,41
37972,4448
37973,4448
37974,2240
37975,3055
37976,3837
37977,209
37978,209
37979,3055
37980,3055
37981,3803
37982,3837
37983,1008
37984,613
37985,1717
37986,1717
37987,1717
37988,599
37989,41
37990,37
37991,2832
37992,2
37993,2
37994,599
37995,2832
37996,613
37997,3230
37998,3230
37999,3230
38000,41
38001,2832
38002,2
38003,3055
38005,5091
38006,5091
38007,5091
38008,5091
38009,5091
38010,5091
38011,5091
38012,5091
38013,5091
38014,312
38015,312
38017,312
38018,312
38019,312
38020,312
38021,312
38022,4159
38023,4159
38024,4159
38026,4159
38027,4159
38028,225
38029,225
38030,225
38031,225
38032,225
38034,914
38035,4543
38036,914
38038,3893
38039,914
38040,3893
38041,914
38042,914
38043,4543
38044,4543
38045,914
38046,3893
38047,653
38048,4543
38049,914
38050,914
38051,914
38052,914
38053,914
38054,914
38055,4416
38056,4416
38057,4416
38058,4416
38060,4416
38061,4416
38062,4416
38063,4416
38064,4416
38065,4416
38066,4416
38067,4416
38068,4416
38069,2083
38070,2083
38071,2418
38072,2083
38073,2083
38074,2259
38076,3282
38077,2083
38078,2083
38079,2083
38080,2083
38081,2083
38082,1218
38083,1218
38084,1218
38085,1218
38086,1218
38087,1218
38088,1218
38090,2566
38091,2566
38092,1218
38093,5069
38094,5069
38095,5069
38096,5069
38097,5069
38099,5069
38100,5069
38101,5069
38102,5069
38103,5069
38104,2228
38105,2664
38107,2228
38108,2228
38109,2228
38110,2228
38111,2228
38112,2228
38113,2228
38114,4642
38115,4642
38116,4642
38118,4642
38119,4642
38120,4642
38121,4642
38122,4642
38123,4642
38124,2844
38125,4502
38126,4502
38128,2844
38129,2844
38130,4502
38131,4502
38132,4502
38133,4502
38135,3287
38136,3287
38137,3287
38138,3287
38139,3287
38140,3287
38141,3287
38142,223
38144,223
38145,223
38146,223
38147,223
38148,223
38149,2184
38150,2184
38151,2184
38152,2184
38153,2184
38155,2294
38156,2294
38157,2294
38158,2294
38160,2294
38162,98
38163,98
38164,98
38165,98
38166,98
38167,4081
38168,4081
38169,4081
38171,4081
38172,4081
38173,4081
38174,4081
38175,3273
38177,4824
38178,3273
38179,3273
38180,1585
38181,3273
38182,3273
38183,4801
38185,4801
38186,4801
38187,4801
38188,4801
38189,4801
38190,1550
38191,1815
38192,1601
38193,1334
38194,1673
38195,3186
38196,738
38197,3570
38198,1101
38199,470
38200,231
38201,2615
38202,3395
38203,1709
38204,3202
38205,1655
38206,673
38207,926
38208,927
38209,1010
38210,3018
38211,1224
38212,3202
38213,3018
38214,3572
38215,3202
38216,3202
38217,3726
38218,1774
38219,1550
38220,1683
38221,3202
38222,168
38223,1334
38224,3824
38225,1965
38226,2770
38227,1247
38228,387
38229,1177
38230,2907
38231,673
38232,1550
38233,2294
38234,3610
38235,847
38236,556
38237,1245
38238,1815
38239,3859
38240,284
38241,3531
38242,927
38243,2479
38244,1380
38245,927
38246,2960
38247,2090
38248,2180
38249,1325
38250,3395
38251,3480
38252,791
38253,231
38254,1255
38255,3755
38256,3395
38257,2294
38258,3531
38259,2062
38260,2960
38261,1821
38262,2839
38263,1010
38264,2090
38265,2090
38266,3202
38267,455
38268,2650
38269,2355
38270,1334
38271,1334
38272,3531
38273,2651
38274,1788
38275,2002
38276,1836
38277,927
38278,3774
38279,1213
38280,3481
38281,1282
38282,738
38283,601
38284,1817
38285,1821
38286,1683
38287,927
38288,1010
38289,2688
38290,3380
38291,1624
38292,231
38293,2175
38294,3202
38295,4169
38296,1242
38297,1817
38298,2754
38299,3889
38300,1117
38301,3571
38302,3075
38303,3206
38304,1040
38305,2069
38306,2651
38307,1812
38308,3824
38309,2351
38310,1817
38311,149
38312,1817
38313,823
38314,433
38315,982
38316,1042
38317,676
38318,961
38319,1817
38320,573
38321,2651
38322,3540
38323,29
38324,3493
38325,4328
38326,1044
38327,1219
38328,2001
38329,1059
38330,1847
38331,2546
38332,938
38333,3186
38334,3379
38335,442
38336,3610
38337,2123
38338,594
38339,2473
38340,2868
38341,3395
38342,652
38343,3523
38344,135
38345,982
38346,1337
38347,3789
38348,519
38349,3493
38350,1655
38351,3219
38352,927
38353,2650
38354,2639
38355,927
38356,2651
38357,2355
38358,3202
38359,724
38360,1059
38361,2180
38362,3202
38363,1242
38364,4275
38365,738
38366,2651
38367,791
38368,3056
38369,3202
38370,3531
38371,1655
38372,3380
38373,2807
38374,2123
38375,2123
38376,2123
38377,2123
38378,2123
38379,4438
38380,4438
38381,1177
38382,3493
38383,1334
38384,3199
38385,961
38386,3572
38387,3395
38388,2754
38389,3755
38390,676
38391,1553
38392,1553
38393,1553
38394,1928
38395,1282
38396,2002
38397,2002
38398,2002
38399,2002
38400,2002
38401,2032
38402,2032
38403,2032
38404,2032
38405,1796
38406,2807
38407,4357
38408,1324
38409,2728
38410,1010
38411,1177
38412,1536
38413,673
38414,926
38415,926
38416,3202
38417,1177
38418,2960
38419,2960
38420,1821
38421,673
38422,3531
38423,1325
38424,636
38425,2731
38426,837
38427,510
38428,674
38429,3480
38430,2090
38431,847
38432,1334
38433,3380
38434,2762
38435,2650
38436,4228
38437,1203
38438,1965
38439,2573
38440,791
38441,3570
38442,1815
38443,2948
38444,2948
38445,3380
38446,2123
38447,2002
38448,2948
38449,2948
38450,3570
38451,1242
38452,1817
38453,673
38454,1928
38455,300
38456,2302
38457,1815
38458,4347
38459,2090
38460,2651
38461,1817
38462,926
38463,1101
38464,791
38465,3202
38466,1334
38467,1213
38468,2948
38469,1992
38470,636
38471,4275
38472,3755
38473,3755
38474,3481
38475,3701
38476,3916
38477,982
38478,149
38479,791
38480,791
38481,961
38482,2656
38483,3888
38484,3888
38485,2650
38486,4328
38487,4328
38488,1101
38489,1788
38490,1282
38491,3824
38492,3380
38493,3380
38494,1553
38495,1553
38496,673
38497,673
38498,3186
38499,1699
38500,1536
38501,3493
38502,1072
38503,763
38504,3824
38505,2948
38506,3206
38507,3380
38508,1380
38509,3859
38510,2868
38511,2833
38512,4438
38513,1322
38514,2948
38515,1550
38516,888
38517,1007
38518,96
38519,398
38520,3572
38521,1693
38522,573
38523,3592
38524,1325
38525,3570
38526,231
38527,3379
38528,2123
38529,374
38530,2062
38531,1282
38532,1282
38534,1553
38535,2941
38536,2062
38537,2366
38538,573
38539,2180
38540,1334
38541,673
38542,673
38543,673
38544,366
38545,3206
38546,3081
38547,2728
38548,3206
38549,4626
38550,2123
38551,4228
38552,1655
38553,1655
38554,1260
38555,1260
38556,1260
38557,975
38558,1334
38559,3916
38560,1817
38561,1044
38562,2355
38563,2189
38564,3571
38565,2002
38566,1334
38567,3172
38568,3542
38569,2123
38570,2123
38571,1334
38572,1282
38573,1282
38574,1282
38575,3523
38576,1655
38577,2123
38578,2123
38579,1273
38580,2366
38581,4328
38582,2628
38583,3380
38584,3380
38585,3380
38586,1282
38587,3610
38588,4211
38589,1334
38590,2294
38591,1101
38592,702
38593,953
38594,4008
38595,1151
38596,2062
38597,2731
38598,2651
38599,2651
38600,700
38601,1964
38602,3859
38603,3202
38604,1282
38605,1334
38606,1334
38607,1334
38608,1334
38609,2090
38610,2615
38611,927
38612,3570
38613,1213
38614,1655
38615,1036
38616,1044
38617,2651
38618,1101
38619,2651
38620,3572
38621,3572
38622,927
38623,927
38624,2651
38625,1010
38626,926
38627,2731
38628,3018
38629,946
38630,3202
38631,454
38632,1788
38633,2639
38634,2731
38635,2960
38636,3585
38637,636
38638,636
38639,2948
38640,2650
38641,2948
38642,1550
38643,982
38644,3395
38645,1334
38646,5150
38647,5150
38648,5150
38649,5150
38650,2180
38651,927
38652,691
38653,231
38654,4275
38655,3570
38656,2090
38657,1334
38658,2639
38659,3544
38660,2479
38661,3480
38662,1553
38663,1344
38664,1344
38665,2948
38666,4001
38667,1101
38668,2681
38669,926
38670,1256
38671,3544
38672,1260
38673,454
38674,1344
38675,1964
38676,2062
38677,3570
38678,2294
38679,3380
38680,1788
38681,2960
38682,1151
38683,2731
38684,2062
38685,1344
38686,231
38687,2731
38688,934
38689,1928
38690,1260
38691,573
38692,837
38693,2948
38694,1655
38695,2123
38696,168
38697,2754
38698,3570
38699,3889
38700,2948
38701,3859
38702,1550
38703,1550
38704,1550
38705,1334
38706,3395
38707,957
38708,3566
38709,3395
38710,3395
38711,1994
38712,926
38713,927
38714,927
38715,573
38716,1550
38717,1550
38718,2123
38719,2123
38720,3146
38721,3146
38722,3395
38723,4228
38724,3186
38725,3186
38726,1334
38727,5150
38728,4441
38729,2731
38730,2123
38731,962
38732,3880
38733,927
38734,1664
38735,2754
38736,3380
38737,3202
38738,3395
38739,3186
38740,2294
38741,2960
38742,174
38743,2615
38744,1550
38745,1240
38746,284
38747,284
38748,2907
38749,2907
38750,1821
38751,1101
38752,2123
38753,2123
38754,2647
38755,4744
38756,1817
38757,2948
38758,4228
38759,982
38760,982
38761,982
38762,982
38763,982
38764,3384
38765,882
38766,3480
38767,4646
38768,1334
38769,1334
38770,1334
38771,1334
38772,3395
38773,231
38774,4169
38775,927
38776,573
38777,1151
38778,1010
38779,1010
38780,1492
38781,2123
38782,1101
38783,1101
38784,934
38785,1101
38786,3480
38787,1151
38788,2868
38789,2302
38790,1821
38791,2907
38792,1201
38793,3202
38794,2651
38795,2868
38796,2960
38797,2960
38798,751
38799,1815
38800,2189
38801,3202
38802,3592
38803,1928
38804,4008
38805,3889
38806,470
38807,1815
38808,3859
38809,2294
38810,1821
38811,2294
38812,3271
38813,2960
38814,4744
38815,2948
38816,2294
38817,2477
38818,2868
38819,4169
38820,2731
38821,1324
38822,2948
38823,556
38824,4275
38825,1334
38826,3570
38827,3570
38828,2948
38829,510
38830,3545
38831,2948
38832,573
38833,1683
38834,2948
38835,2651
38836,2651
38837,2651
38838,1010
38839,3395
38840,573
38841,1928
38842,961
38843,961
38844,2904
38845,3572
38846,3755
38847,946
38848,2062
38849,834
38850,3571
38851,1213
38852,3081
38853,2473
38854,2473
38855,1928
38856,1151
38857,1282
38858,1282
38859,1282
38860,1059
38861,3824
38862,1817
38863,1059
38864,3889
38865,3889
38866,3480
38867,1817
38868,3206
38869,2460
38870,2473
38871,2477
38872,3202
38873,3824
38874,3380
38875,3380
38876,1821
38877,2294
38878,3572
38879,2907
38880,2907
38881,2294
38882,2294
38883,3395
38884,2065
38885,2123
38886,946
38887,946
38888,2639
38889,231
38890,3592
38891,1010
38892,2651
38893,4328
38894,4064
38895,1282
38896,4709
38897,2907
38898,2907
38899,3131
38900,2907
38901,4275
38902,1101
38903,1101
38904,2062
38905,2948
38906,2754
38907,1817
38908,3395
38909,3789
38910,3789
38911,2651
38912,601
38913,2948
38914,3206
38915,3206
38916,3206
38917,3206
38918,1928
38919,1928
38920,1928
38921,1815
38922,1815
38923,1817
38924,1151
38925,1817
38926,3789
38927,3789
38928,837
38929,837
38930,837
38931,837
38932,3206
38933,1821
38934,2180
38935,3889
38936,3889
38937,4008
38938,2294
38939,231
38940,3206
38941,3206
38942,2123
38943,2123
38944,961
38945,2473
38946,847
38947,1334
38948,1334
38949,962
38950,3206
38951,1203
38952,942
38953,1203
38954,2180
38955,961
38956,927
38957,3570
38958,875
38959,2907
38960,2180
38961,4008
38962,916
38963,2651
38964,1928
38965,2189
38966,1334
38967,3018
38968,454
38969,1821
38970,1817
38971,3789
38972,1821
38973,1334
38974,2651
38975,2651
38976,938
38977,284
38978,2062
38979,573
38980,2180
38981,2180
38982,2294
38983,2294
38984,2294
38985,2907
38986,2907
38987,2948
38988,2948
38989,4275
38990,284
38991,1010
38992,2615
38993,934
38994,2069
38995,1817
38996,1817
38997,1817
38998,1817
38999,488
39000,3572
39001,3395
39002,3824
39003,4228
39004,3018
39005,3824
39006,1242
39007,3572
39008,1213
39009,1213
39010,1245
39011,946
39012,946
39013,1010
39014,1550
39015,1177
39016,1553
39017,1817
39018,1817
39019,1817
39020,1817
39021,1817
39022,1817
39023,4228
39024,4228
39025,2062
39026,2189
39027,957
39028,4008
39029,2948
39030,2948
39031,3367
39032,942
39033,231
39034,231
39035,231
39036,1817
39037,2189
39038,2189
39039,2189
39040,2189
39041,1239
39042,3572
39043,4169
39044,938
39045,3172
39046,3570
39047,2651
39048,2651
39049,3206
39050,3206
39051,3572
39052,2189
39053,3824
39054,2189
39055,2615
39056,3206
39057,1928
39058,1928
39059,946
39060,946
39061,946
39062,946
39063,3356
39064,946
39065,957
39066,3018
39067,926
39068,4169
39069,1821
39070,2294
39071,231
39072,1821
39073,367
39074,1821
39075,1213
39076,2651
39077,1213
39078,284
39079,284
39080,284
39081,1282
39082,1282
39083,1059
39084,1059
39085,1059
39086,1213
39087,2180
39088,1010
39089,1010
39090,1817
39091,1817
39092,2065
39093,2065
39094,2123
39095,1242
39096,1817
39097,837
39098,837
39099,3824
39100,3824
39101,3824
39102,3572
39103,231
39104,2123
39105,2807
39106,750
39107,750
39108,750
39109,2477
39110,2477
39111,3735
39112,2294
39113,1324
39114,750
39115,946
39116,946
39117,3018
39118,3018
39119,1213
39120,1213
39121,1213
39122,3202
39123,3202
39124,284
39125,1334
39126,1334
39127,2473
39128,2473
39129,2473
39130,1282
39131,837
39132,946
39133,946
39134,946
39135,946
39136,946
39137,3018
39138,3018
39139,2294
39140,2294
39141,982
39142,946
39143,750
39144,2651
39145,2651
39146,4328
39147,946
39148,962
39149,962
39150,2651
39151,3859
39152,3859
39153,3824
39154,1550
39155,3129
39156,2302
39157,3824
39158,946
39159,1334
39160,3172
39161,3025
39162,2396
39163,1452
39164,804
39165,1452
39166,1452
39167,1452
39168,804
39169,4803
39170,4803
39172,804
39173,804
39174,1452
39175,3025
39176,3025
39177,4803
39178,1452
39179,1452
39180,3025
39181,1452
39182,2094
39183,1548
39184,2094
39185,648
39186,1798
39187,1798
39188,1798
39189,1798
39191,1548
39192,648
39193,1798
39194,648
39195,648
39196,648
39197,1548
39198,1548
39199,1548
39201,2496
39202,2496
39203,2496
39204,2496
39205,2496
39206,773
39207,773
